latitude	longitude	altitude_feet	altitude_meters	speed_kmh	speed_kts	speed_mph	verticalSpeed_fpm	verticalSpeed_ms	heading	squawk	timestamp
52.475033	17.002676	4200	1280	344.5	186	214	-64	-0.3	93	3701	1697292366
52.474594	17.015152	4200	1280	342.6	185	212.9	128	0.7	93	3701	1697292375
52.474148	17.027945	4200	1280	346.3	187	215.2	0	0	92	3701	1697292384
52.473728	17.040737	4200	1280	346.3	187	215.2	0	0	93	3701	1697292393
52.473263	17.053762	4200	1280	346.3	187	215.2	64	0.3	93	3701	1697292402
52.472855	17.066727	4200	1280	350	189	217.5	-64	-0.3	93	3701	1697292411
52.472443	17.079926	4200	1280	351.9	190	218.6	0	0	93	3701	1697292420
52.472195	17.088684	4200	1280	350	189	217.5	64	0.3	92	3701	1697292426
52.471802	17.101746	4200	1280	350	189	217.5	0	0	93	3701	1697292435
52.470886	17.114487	4200	1280	348.2	188	216.3	0	0	101	3701	1697292444
52.470379	17.118269	4200	1280	348.2	188	216.3	64	0.3	101	3701	1697292447
52.469833	17.122879	4200	1280	348.2	188	216.3	0	0	101	3701	1697292450
52.46933	17.127075	4200	1280	348.2	188	216.3	0	0	101	3701	1697292453
52.468826	17.131271	4200	1280	348.2	188	216.3	0	0	101	3701	1697292456
52.468281	17.135611	4200	1280	348.2	188	216.3	0	0	101	3701	1697292459
52.46777	17.139849	4200	1280	348.2	188	216.3	0	0	101	3701	1697292462
52.46727	17.14386	4200	1280	348.2	188	216.3	0	0	101	3701	1697292465
52.465721	17.156643	4200	1280	350	189	217.5	0	0	101	3701	1697292475
52.464249	17.168884	4200	1280	350	189	217.5	0	0	101	3701	1697292483
52.462646	17.182083	4175	1273	351.9	190	218.6	-384	-2	100	3701	1697292493
52.46088	17.19478	4100	1250	361.1	195	224.4	-576	-2.9	107	3701	1697292502
52.459763	17.199175	4050	1234	359.3	194	223.3	-704	-3.6	114	3701	1697292505
52.458481	17.202759	4025	1227	353.7	191	219.8	-576	-2.9	123	3701	1697292508
52.456833	17.206116	4000	1219	346.3	187	215.2	-448	-2.3	130	3701	1697292511
52.455093	17.208862	3975	1212	342.6	185	212.9	-512	-2.6	138	3701	1697292513
52.452896	17.21138	3950	1204	333.4	180	207.1	-640	-3.3	147	3701	1697292517
52.450516	17.213287	3900	1189	326	176	202.5	-640	-3.3	155	3701	1697292520
52.448685	17.214279	3875	1181	314.8	170	195.6	-640	-3.3	166	3701	1697292523
52.446075	17.214966	3850	1173	309.3	167	192.2	-576	-2.9	173	3701	1697292526
52.443512	17.214966	3825	1166	298.2	161	185.3	-576	-2.9	183	3701	1697292529
52.44133	17.214243	3775	1151	288.9	156	179.5	-640	-3.3	193	3701	1697292532
52.439392	17.213135	3750	1143	279.7	151	173.8	-640	-3.3	202	3701	1697292535
52.437744	17.211653	3725	1135	272.2	147	169.2	-576	-2.9	212	3701	1697292538
52.435959	17.209473	3700	1128	268.5	145	166.9	-448	-2.3	217	3701	1697292541
52.434448	17.207413	3675	1120	264.8	143	164.6	-640	-3.3	221	3701	1697292544
52.433121	17.205276	3650	1113	263	142	163.4	-576	-2.9	223	3701	1697292547
52.431553	17.202785	3600	1097	263	142	163.4	-576	-2.9	225	3701	1697292550
52.430237	17.200546	3575	1090	261.1	141	162.3	-704	-3.6	226	3701	1697292553
52.428947	17.198391	3550	1082	259.3	140	161.1	-576	-2.9	225	3701	1697292556
52.427444	17.195892	3525	1074	259.3	140	161.1	-640	-3.3	225	3701	1697292559
52.426254	17.193909	3500	1067	259.3	140	161.1	-640	-3.3	224	3701	1697292562
52.424652	17.191391	3450	1052	259.3	140	161.1	-576	-2.9	224	3701	1697292565
52.423172	17.189131	3425	1044	261.1	141	162.3	-576	-2.9	223	3701	1697292568
52.421822	17.18709	3400	1036	261.1	141	162.3	-640	-3.3	222	3701	1697292571
52.417355	17.180813	3300	1006	263	142	163.4	-576	-2.9	219	3701	1697292580
52.415771	17.178772	3275	998	264.8	143	164.6	-640	-3.3	218	3701	1697292583
52.414097	17.176653	3250	991	264.8	143	164.6	-640	-3.3	217	3701	1697292586
52.41256	17.174692	3225	983	263	142	163.4	-512	-2.6	217	3701	1697292589
52.410976	17.172729	3200	975	261.1	141	162.3	-320	-1.6	216	3701	1697292592
52.409317	17.170792	3200	975	259.3	140	161.1	-128	-0.7	215	3701	1697292595
52.40781	17.169041	3200	975	257.4	139	160	-64	-0.3	215	3701	1697292598
52.40609	17.167158	3200	975	253.7	137	157.7	-64	-0.3	214	3701	1697292602
52.404602	17.165451	3200	975	251.9	136	156.5	-64	-0.3	214	3701	1697292604
52.402969	17.163706	3200	975	248.2	134	154.2	0	0	213	3701	1697292607
52.401432	17.162058	3200	975	246.3	133	153.1	0	0	213	3701	1697292610
52.397011	17.15727	3200	975	237.1	128	147.3	64	0.3	212	3701	1697292619
52.392563	17.152634	3200	975	227.8	123	141.5	-64	-0.3	212	3701	1697292628
52.388306	17.148132	3200	975	222.2	120	138.1	128	0.7	212	3701	1697292637
52.38393	17.143694	3200	975	220.4	119	136.9	320	1.6	211	3701	1697292647
52.3797	17.139282	3200	975	227.8	123	141.5	0	0	212	3701	1697292656
52.375458	17.134827	3200	975	222.2	120	138.1	64	0.3	212	3701	1697292664
52.37265	17.1315	3200	975	218.5	118	135.8	-64	-0.3	218	3701	1697292671
52.371502	17.129805	3200	975	213	115	132.3	-128	-0.7	224	3701	1697292674
52.370384	17.127686	3200	975	207.4	112	128.9	0	0	230	3701	1697292677
52.369499	17.125645	3200	975	203.7	110	126.6	64	0.3	236	3701	1697292680
52.368759	17.123566	3200	975	205.6	111	127.7	192	1	240	3701	1697292683
52.368008	17.121016	3200	975	211.1	114	131.2	-128	-0.7	246	3701	1697292686
52.367432	17.118454	3200	975	216.7	117	134.6	-192	-1	250	3701	1697292689
52.366985	17.115757	3175	968	222.2	120	138.1	-576	-2.9	256	3701	1697292692
52.366753	17.113247	3175	968	224.1	121	139.2	-384	-2	262	3701	1697292695
52.366653	17.110367	3175	968	231.5	125	143.8	0	0	269	3701	1697292698
52.366753	17.107754	3175	968	235.2	127	146.1	-64	-0.3	274	3701	1697292701
52.367031	17.104692	3150	960	238.9	129	148.5	-128	-0.7	280	3701	1697292704
52.367496	17.101633	3150	960	240.8	130	149.6	-64	-0.3	285	3701	1697292707
52.367981	17.099075	3150	960	244.5	132	151.9	-64	-0.3	287	3701	1697292710
52.36853	17.096176	3150	960	246.3	133	153.1	-192	-1	287	3701	1697292713
52.369125	17.093124	3125	953	250	135	155.4	-192	-1	287	3701	1697292716
52.369732	17.090017	3125	953	253.7	137	157.7	-384	-2	287	3701	1697292719
52.370335	17.087036	3100	945	257.4	139	160	-256	-1.3	287	3701	1697292722
52.37085	17.084211	3100	945	257.4	139	160	-256	-1.3	287	3701	1697292725
52.371452	17.081228	3100	945	257.4	139	160	0	0	287	3701	1697292728
52.372105	17.078012	3100	945	257.4	139	160	64	0.3	287	3701	1697292731
52.37265	17.075119	3100	945	257.4	139	160	-64	-0.3	287	3701	1697292734
52.37384	17.069244	3100	945	259.3	140	161.1	0	0	287	3701	1697292740
52.37569	17.05957	3100	945	263	142	163.4	0	0	287	3701	1697292749
52.377457	17.050323	3050	930	266.7	144	165.7	-320	-1.6	287	3701	1697292758
52.379322	17.040894	3050	930	266.7	144	165.7	-256	-1.3	287	3701	1697292767
52.381229	17.031084	2925	892	275.9	149	171.5	-768	-3.9	287	3701	1697292777
52.382858	17.022629	2800	853	150	81	93.2	-896	-4.6	287	3701	1697292786
52.385147	17.010956	2675	815	290.8	157	180.7	-896	-4.6	287	3701	1697292795
52.38707	17.00119	2550	777	292.6	158	181.8	-896	-4.6	287	3701	1697292803
52.388901	16.99173	2425	739	296.3	160	184.1	-960	-4.9	287	3701	1697292812
52.391006	16.981253	2300	701	283.4	153	176.1	-896	-4.6	288	3701	1697292821
52.392792	16.97197	2150	655	268.5	145	166.9	-896	-4.6	287	3701	1697292830
52.394623	16.962509	2025	617	250	135	155.4	-704	-3.6	287	3701	1697292839
52.396225	16.953812	1950	594	246.3	133	153.1	-512	-2.6	286	3701	1697292848
52.397964	16.944885	1825	556	250	135	155.4	-832	-4.2	287	3701	1697292857
52.399757	16.936131	1700	518	253.7	137	157.7	-832	-4.2	288	3701	1697292866
52.401482	16.927341	1600	488	257.4	139	160	-768	-3.9	287	3701	1697292875
52.403229	16.918259	1500	457	248.2	134	154.2	-832	-4.2	287	3701	1697292884
52.404922	16.909561	1375	419	242.6	131	150.8	-768	-3.9	287	3701	1697292893
52.406647	16.900896	1250	381	227.8	123	141.5	-640	-3.3	287	3701	1697292903
52.408089	16.893127	1150	351	213	115	132.3	-640	-3.3	287	3701	1697292912
52.4095	16.885757	1075	328	200	108	124.3	-576	-2.9	287	3701	1697292921
52.410828	16.879044	975	297	183.3	99	113.9	-576	-2.9	287	3701	1697292930
52.412018	16.873016	900	274	170.4	92	105.9	-448	-2.3	287	3701	1697292939
52.413208	16.866684	875	267	170.4	92	105.9	64	0.3	286	3701	1697292948
52.414143	16.860718	1025	312	172.2	93	107	1280	6.5	284	3701	1697292957
52.415176	16.854401	1225	373	181.5	98	112.8	1024	5.2	285	3701	1697292966
52.41655	16.847458	1325	404	198.2	107	123.1	768	3.9	288	3701	1697292975
52.418007	16.840549	1500	457	198.2	107	123.1	1216	6.2	288	3701	1697292984
52.419022	16.835632	1625	495	201.9	109	125.4	1152	5.9	289	3701	1697292990
52.420521	16.828779	1825	556	198.2	107	123.1	1344	6.8	290	3701	1697292999
52.422009	16.822109	2025	617	196.3	106	122	1344	6.8	290	3701	1697293008
52.423645	16.815109	2225	678	196.3	106	122	1216	6.2	290	3701	1697293017
52.425266	16.808218	2400	732	198.2	107	123.1	1216	6.2	291	3701	1697293027
52.42598	16.805878	2475	754	201.9	109	125.4	1152	5.9	298	3701	1697293030
52.426849	16.803904	2500	762	205.6	111	127.7	1088	5.5	308	3701	1697293033
52.428062	16.802097	2575	785	207.4	112	128.9	1216	6.2	319	3701	1697293036
52.429363	16.800686	2650	808	213	115	132.3	1280	6.5	329	3701	1697293039
52.430923	16.799622	2700	823	216.7	117	134.6	1152	5.9	340	3701	1697293042
52.432434	16.799011	2750	838	220.4	119	136.9	1152	5.9	347	3701	1697293045
52.434128	16.798782	2825	861	227.8	123	141.5	1216	6.2	358	3701	1697293048
52.435822	16.799011	2875	876	231.5	125	143.8	1216	6.2	6	3701	1697293051
52.437653	16.799665	2950	899	238.9	129	148.5	1088	5.5	15	3701	1697293054
52.439327	16.800842	3000	914	244.5	132	151.9	1152	5.9	25	3701	1697293057
52.440956	16.802256	3075	937	248.2	134	154.2	1344	6.8	29	3701	1697293060
52.442539	16.803823	3125	953	248.2	134	154.2	1344	6.8	32	3701	1697293063
52.444355	16.805708	3200	975	250	135	155.4	1280	6.5	32	3701	1697293066
52.445755	16.807251	3250	991	251.9	136	156.5	1216	6.2	33	3701	1697293069
52.447449	16.809082	3325	1013	253.7	137	157.7	1216	6.2	33	3701	1697293072
52.449055	16.810886	3400	1036	253.7	137	157.7	1280	6.5	33	3701	1697293075
52.450607	16.812592	3450	1052	253.7	137	157.7	1280	6.5	34	3701	1697293078
52.452301	16.814423	3525	1074	251.9	136	156.5	1280	6.5	34	3701	1697293081
52.453712	16.815989	3575	1090	253.7	137	157.7	1152	5.9	34	3701	1697293084
52.455479	16.818027	3650	1113	255.6	138	158.8	1152	5.9	34	3701	1697293087
52.456879	16.819597	3700	1128	255.6	138	158.8	1152	5.9	34	3701	1697293090
52.461823	16.825333	3900	1189	257.4	139	160	1216	6.2	35	3701	1697293099
52.466446	16.830673	4100	1250	257.4	139	160	1344	6.8	35	3701	1697293108
52.468002	16.832657	4150	1265	263	142	163.4	1088	5.5	39	3701	1697293111
52.469585	16.835215	4175	1273	274.1	148	170.3	704	3.6	46	3701	1697293114
52.470886	16.837845	4200	1280	287.1	155	178.4	384	2	53	3701	1697293117
52.472031	16.840973	4225	1288	300	162	186.4	128	0.7	60	3701	1697293120
52.4729	16.844177	4225	1288	311.1	168	193.3	0	0	67	3701	1697293123
52.473637	16.848083	4200	1280	324.1	175	201.4	-64	-0.3	76	3701	1697293126
52.473999	16.851959	4200	1280	331.5	179	206	-64	-0.3	82	3701	1697293129
52.474148	16.856167	4200	1280	337.1	182	209.4	-64	-0.3	88	3701	1697293132
52.474148	16.860325	4200	1280	338.9	183	210.6	64	0.3	91	3701	1697293135
52.474056	16.865034	4200	1280	340.8	184	211.7	-64	-0.3	91	3701	1697293139
52.473953	16.869125	4200	1280	342.6	185	212.9	-128	-0.7	91	3701	1697293142
52.473862	16.873627	4200	1280	344.5	186	214	-128	-0.7	92	3701	1697293145
52.473774	16.877668	4200	1280	344.5	186	214	0	0	92	3701	1697293148
52.473633	16.881714	4200	1280	344.5	186	214	0	0	92	3701	1697293151
52.473587	16.885681	4200	1280	344.5	186	214	0	0	92	3701	1697293153
52.473495	16.890182	4200	1280	344.5	186	214	0	0	91	3701	1697293157
52.473404	16.89415	4200	1280	344.5	186	214	0	0	91	3701	1697293159
52.473175	16.90773	4200	1280	346.3	187	215.2	0	0	91	3701	1697293169
52.472939	16.920359	4200	1280	346.3	187	215.2	0	0	91	3701	1697293178
52.472706	16.933384	4200	1280	346.3	187	215.2	0	0	91	3701	1697293187
52.472519	16.946411	4200	1280	344.5	186	214	0	0	91	3701	1697293196
52.472351	16.958923	4200	1280	344.5	186	214	0	0	91	3701	1697293205
52.472168	16.971817	4200	1280	344.5	186	214	0	0	91	3701	1697293214
52.471958	16.984079	4200	1280	342.6	185	212.9	0	0	91	3701	1697293223
52.47168	16.996634	4200	1280	342.6	185	212.9	0	0	92	3701	1697293232
52.47131	17.009817	4200	1280	342.6	185	212.9	0	0	92	3701	1697293242
52.470932	17.022018	4200	1280	344.5	186	214	-64	-0.3	93	3701	1697293250
52.470516	17.035322	4200	1280	342.6	185	212.9	0	0	92	3701	1697293260
52.470146	17.047642	4200	1280	340.8	184	211.7	0	0	93	3701	1697293268
52.469727	17.060198	4200	1280	342.6	185	212.9	0	0	93	3701	1697293277
52.469261	17.069143	4200	1280	342.6	185	212.9	-64	-0.3	97	3701	1697293284
52.468887	17.072754	4200	1280	344.5	186	214	-64	-0.3	100	3701	1697293286
52.468369	17.076797	4200	1280	342.6	185	212.9	64	0.3	101	3701	1697293289
52.467865	17.080917	4200	1280	344.5	186	214	64	0.3	100	3701	1697293293
52.467361	17.085419	4200	1280	344.5	186	214	-64	-0.3	100	3701	1697293296
52.466812	17.089844	4200	1280	346.3	187	215.2	-64	-0.3	101	3701	1697293299
52.466263	17.094269	4200	1280	346.3	187	215.2	0	0	101	3701	1697293302
52.465816	17.098022	4200	1280	346.3	187	215.2	0	0	101	3701	1697293305
52.465302	17.102356	4200	1280	348.2	188	216.3	0	0	101	3701	1697293308
52.46479	17.106733	4200	1280	348.2	188	216.3	0	0	101	3701	1697293311
52.463287	17.119293	4200	1280	350	189	217.5	0	0	101	3701	1697293320
52.46172	17.13208	4200	1280	350	189	217.5	0	0	101	3701	1697293329
52.460129	17.145157	4200	1280	348.2	188	216.3	0	0	101	3701	1697293338
52.458527	17.157745	4200	1280	346.3	187	215.2	0	0	101	3701	1697293347
52.457016	17.170139	4200	1280	344.5	186	214	0	0	101	3701	1697293356
52.455963	17.178574	4200	1280	342.6	185	212.9	0	0	101	3701	1697293362
52.454315	17.191238	4200	1280	344.5	186	214	0	0	102	3701	1697293371
52.452641	17.204275	4150	1265	353.7	191	219.8	-384	-2	101	3701	1697293381
52.451431	17.212437	4100	1250	355.6	192	220.9	-448	-2.3	107	3701	1697293387
52.450455	17.216518	4075	1242	355.6	192	220.9	-512	-2.6	114	3701	1697293390
52.449005	17.220688	4050	1234	351.9	190	218.6	-448	-2.3	121	3701	1697293393
52.447403	17.224045	4050	1234	344.5	186	214	-256	-1.3	130	3701	1697293396
52.445564	17.226797	4050	1234	340.8	184	211.7	-128	-0.7	136	3701	1697293399
52.443466	17.229233	4025	1227	333.4	180	207.1	-384	-2	147	3701	1697293402
52.441189	17.231113	4000	1219	327.8	177	203.7	-512	-2.6	155	3701	1697293405
52.439117	17.232208	3975	1212	322.2	174	200.2	-384	-2	163	3701	1697293408
52.436783	17.232895	3950	1204	313	169	194.5	-384	-2	172	3701	1697293411
52.434494	17.232971	3925	1196	301.9	163	187.6	-384	-2	182	3701	1697293414
52.432251	17.232449	3900	1189	294.5	159	183	-448	-2.3	190	3701	1697293417
52.430157	17.23135	3900	1189	285.2	154	177.2	-448	-2.3	200	3701	1697293420
52.428295	17.22978	3875	1181	279.7	151	173.8	-384	-2	210	3701	1697293423
52.42662	17.227631	3850	1173	272.2	147	169.2	-384	-2	220	3701	1697293426
52.425064	17.22496	3825	1166	264.8	143	164.6	-320	-1.6	228	3701	1697293429
52.423824	17.222324	3825	1166	263	142	163.4	-256	-1.3	232	3701	1697293432
52.422867	17.220154	3800	1158	261.1	141	162.3	-320	-1.6	234	3701	1697293435
52.42186	17.217865	3775	1151	263	142	163.4	-512	-2.6	234	3701	1697293437
52.420612	17.214949	3750	1143	261.1	141	162.3	-448	-2.3	235	3701	1697293441
52.419296	17.211914	3725	1135	263	142	163.4	-384	-2	234	3701	1697293444
52.418098	17.209219	3725	1135	261.1	141	162.3	-384	-2	234	3701	1697293447
52.416916	17.206497	3700	1128	263	142	163.4	-384	-2	233	3701	1697293450
52.415726	17.204041	3675	1120	263	142	163.4	-320	-1.6	232	3701	1697293453
52.411835	17.196198	3600	1097	264.8	143	164.6	-448	-2.3	229	3701	1697293463
52.410557	17.193838	3600	1097	264.8	143	164.6	-384	-2	228	3701	1697293465
52.409115	17.19125	3575	1090	266.7	144	165.7	-384	-2	227	3701	1697293469
52.40799	17.189255	3550	1082	266.7	144	165.7	-384	-2	226	3701	1697293471
52.406368	17.186541	3525	1074	266.7	144	165.7	-448	-2.3	226	3701	1697293475
52.405342	17.184814	3500	1067	266.7	144	165.7	-384	-2	225	3701	1697293477
52.403622	17.18199	3500	1067	266.7	144	165.7	-384	-2	225	3701	1697293480
52.402267	17.179718	3475	1059	266.7	144	165.7	-448	-2.3	224	3701	1697293483
52.400711	17.177277	3450	1052	266.7	144	165.7	-384	-2	224	3701	1697293487
52.399338	17.175083	3425	1044	268.5	145	166.9	-448	-2.3	223	3701	1697293489
52.397755	17.172651	3400	1036	268.5	145	166.9	-448	-2.3	223	3701	1697293493
52.396317	17.170486	3375	1029	268.5	145	166.9	-448	-2.3	223	3701	1697293496
52.39175	17.163548	3325	1013	268.5	145	166.9	-320	-1.6	222	3701	1697293505
52.387421	17.157192	3275	998	272.2	147	169.2	-448	-2.3	222	3701	1697293513
52.382629	17.150116	3200	975	272.2	147	169.2	-384	-2	221	3701	1697293523
52.378159	17.143538	3200	975	266.7	144	165.7	-64	-0.3	221	3701	1697293532
52.373501	17.136868	3200	975	259.3	140	161.1	0	0	221	3701	1697293541
52.369545	17.130432	3200	975	250	135	155.4	-192	-1	231	3701	1697293550
52.368439	17.127838	3200	975	244.5	132	151.9	-64	-0.3	237	3701	1697293553
52.367615	17.125244	3200	975	238.9	129	148.5	320	1.6	243	3701	1697293556
52.366974	17.122574	3200	975	233.4	126	145	64	0.3	250	3701	1697293559
52.366516	17.119675	3200	975	229.6	124	142.7	0	0	256	3701	1697293562
52.366241	17.117081	3200	975	227.8	123	141.5	-64	-0.3	262	3701	1697293565
52.366146	17.11458	3200	975	225.9	122	140.4	-64	-0.3	267	3701	1697293568
52.366196	17.11174	3200	975	222.2	120	138.1	0	0	273	3701	1697293571
52.366379	17.108931	3200	975	220.4	119	136.9	-64	-0.3	278	3701	1697293574
52.366707	17.106106	3200	975	220.4	119	136.9	0	0	283	3701	1697293577
52.367111	17.103653	3200	975	218.5	118	135.8	64	0.3	285	3701	1697293580
52.367523	17.101059	3200	975	216.7	117	134.6	-64	-0.3	286	3701	1697293583
52.368073	17.09816	3200	975	216.7	117	134.6	-64	-0.3	286	3701	1697293587
52.368484	17.095947	3200	975	214.8	116	133.5	-64	-0.3	287	3701	1697293589
52.368988	17.093277	3200	975	213	115	132.3	64	0.3	287	3701	1697293592
52.369545	17.090567	3200	975	211.1	114	131.2	64	0.3	287	3701	1697293596
52.369965	17.088449	3200	975	209.3	113	130	0	0	287	3701	1697293599
52.370499	17.085571	3200	975	209.3	113	130	-64	-0.3	287	3701	1697293602
